shipment_id,shipment_method,shipment_status,saddress_id,order_id
OTL-23680,standard,out for delivery,A-OTL-23680,5b05a975-0daa-4e6e-bc60-bcbb9c5651e4
FSF-24402,truckload,shipped,A-FSF-24402,1f95bfd1-c9e2-4699-b1f9-3a860ca1f607
PXO-00479,standard,delivered,A-PXO-00479,cc960840-4372-4ea7-8718-ae25b3c292e7
FXX-31379,freight,delivered,A-FXX-31379,2048f876-5b81-411d-a3c6-6c9d2b6e62a2
NOK-69162,freight,delivered,A-NOK-69162,22b0cd09-e117-4b90-8925-bc02c6c496fa
UEI-48215,standard,delayed,A-UEI-48215,45c9a8dd-8f45-4caa-81d0-dab032649517
HEA-28649,courier,shipped,A-HEA-28649,29edabc1-c751-4fbf-87b6-9daa4696e1c1
NBL-63912,express,delivered,A-NBL-63912,5d08089b-8c40-4141-910d-99ef66cb8853
XOO-91709,overnight,delayed,A-XOO-91709,f4e5c57e-cc54-4a3f-aea1-ada78700df0b
ITF-74124,priority,delayed,A-ITF-74124,b92e1be2-2bcb-4337-94dc-543a3e093836
IMV-36141,ground,delayed,A-IMV-36141,4ecb3f14-67d3-40bc-bad2-5701ded6c0ca
HAA-52810,priority,returned,A-HAA-52810,f9ace297-d371-4698-a294-e7a46be8c353
EQB-05280,priority,shipped,A-EQB-05280,d6d1c0ab-ff58-4568-98ac-10bf5b3a2d97
IHO-25195,freight,delayed,A-IHO-25195,98616da7-ede2-487f-9795-1eba50640492
ZVR-05991,truckload,delayed,A-ZVR-05991,c7edde2c-1172-4aff-bcbc-ec59c09e210f
NBG-71108,airmail,delivered,A-NBG-71108,2252f760-04de-43e3-8bf6-0c13ea65a4e2
JFI-74685,priority,delayed,A-JFI-74685,e7a2f9a9-25e9-484c-9269-1d290e1ed634
EYW-62171,airmail,delayed,A-EYW-62171,3a136a48-34c3-4d34-99d5-087b3f8a3f12
AYP-00297,express,delivered,A-AYP-00297,1c8ddc25-c59f-4821-bcbf-616616f44c65
