order_id,product_id,quantity,customer_id,order_date
335dd0a0-cd7c-4f0a-946a-d18c94416260,4N97U56ME02,92,01HQP4D6M0Y1P41C7KABS57VHD,2023-06-13
a2bde3b7-ab9e-4989-84bd-efa89bb3ebc6,4N97U56ME02,44,01HQP4D50MPKTFX2F1TWNF75VK,2023-11-03
9a183ced-8bea-4a2a-9036-1cb9c1204b82,4ND6W41QW92,8,01HQP4D6G89VRB9JW4W2ZE1K0T,2023-09-22
14147ca5-2407-482f-b63e-be6e4ab5a565,4ND6W41QW92,14,01HQP4D1C72DXR6YYEW50ENRR2,2023-04-01
f3edbf27-d465-4261-8ab1-d791a558e0f9,4NU0E42TW50,39,01HQP4D036PGQN7RAFB69614Z7,2023-05-11
fa83fbbe-8969-42cd-99a7-1ad1ad391d58,4NV2ND4QK96,44,01HQP4D51P5ES647J0FS3YG966,2023-05-26
5ac30415-f4ad-44f8-a070-c55e9a717d03,4NV2ND4QK96,10,01HQP4D6MG6QDG2XSRC9SXE70B,2023-06-30
74421dab-1f00-4191-bf59-72b16d2d5675,4NV2ND4QK96,85,01HQP4CZRXFZ5A1FEQCZENWAD2,2023-11-20
db71abc1-4eb6-487b-b242-d53b2fe8063d,4P04DE2TU61,50,01HQP4D4W7MJ82GGE9T859HX1S,2023-06-10
5a9cf955-c339-46db-9a97-fd10573afd26,4P04DE2TU61,56,01HQP4D6PF2Q2V7C9HCXEHXGV7,2023-06-07
0b21b4e1-46bc-41e2-8e06-63328517fffc,4P04DE2TU61,21,01HQP4D1CHSYP6DXFG5MH6GR8E,2023-11-13
cc6a3e55-f0a1-47b2-8271-0f5de6eb9d4d,4PE4FN8YX28,41,01HQP4D50G5C7ZJWTP5BXRNTTY,2023-08-07
803f2ccc-e1b3-448d-9cab-374f938d5f77,4PE4FN8YX28,21,01HQP4D40QK0TH0TB67TSYEQGG,2023-11-10
91b6094e-4a3d-4d74-8f2e-ffaea01e13fa,4PR5KP4AR73,97,01HQP4D4GJ5H9J0ZZCZAJ47W9Z,2023-05-24
c67fdfed-3d5f-44af-94d8-3fe7c62ebd09,4PR5KP4AR73,42,01HQP4D4RZ9VAZ786VAGZ60JT5,2024-02-05
86cd4e00-b32e-4e76-acc2-60b4d667d0e7,4PY5J31XT77,84,01HQP4D03HXWTXKBCC06S6VWRB,2023-05-19
08e04e08-d3aa-41d7-ab4d-83081082489c,4PY5J31XT77,46,01HQP4D50WVDERBA3GYJ0X55E7,2023-03-08
c7728f0f-1587-41dc-aa96-410b5b73a5c9,4Q36JR6RW17,12,01HQP4D5ZTWKYJ7M48K4EWFV1J,2023-03-04
f065417d-c10c-4db0-8b6e-11bedd3f5ba4,4QF2T92QX24,54,01HQP4D60SM6RDNRR6EW1XTF9K,2023-08-04
2ffc976d-efa9-4bf5-9275-74cd1ed10ddd,4QJ0JG4KR87,87,01HQP4D5Z5MR0VYT0QEPQEAJMX,2023-06-17
becaa55f-8ffd-41f5-a470-4ed8e25cc5eb,4QK4QK4PX53,63,01HQP4D5ZVK24J6T88T90XXCAM,2023-07-13
8b20dfea-f0e1-436a-bc99-0344ea40909d,4QK4QK4PX53,11,01HQP4D4HD83GEB7K121WXCHDV,2023-12-09
7e1c33b6-9a60-40d5-9269-af258ec5aeb3,4QR7MM5ME25,17,01HQP4D6AJWW5C55M4N80A6890,2023-06-14
aa501cca-93e9-451d-9a53-80b074f3bfcf,4QR7MM5ME25,51,01HQP4D5APNZYFP95MH9J9FZ3G,2023-11-21
372ddeb9-8566-4b50-ab2a-c29e1dd7b63d,4R40D92HK27,54,01HQP4D4W2W05172CPX33A26PT,2024-02-13
bf852abc-86b6-4c41-b884-d61aef98aa7a,4TY8N90CV29,41,01HQP4D6EA3MKD2BNSBWDGAE4N,2023-04-22
7fa86c07-6746-4370-b4ff-2076985b083c,4U34CM9KF76,33,01HQP4CZSK1CGWZQRE5C2KJS7F,2023-03-01
1ee7a5a4-6d36-4bb3-a591-15147c74b26a,4U34CM9KF76,11,01HQP4D1CTQVXVD0ASD61TGDQ7,2023-09-10
16145ec9-9895-4681-b6d3-386d7bad5a90,4VA3KE8TK23,98,01HQP4D3ZB6W8PZM6DDRNBMMJF,2023-05-11
c495f30b-38bd-4266-915c-01a4db65ea94,4VT0G87GW95,36,01HQP4D6DEYRDT0ZJYCM2V5Z2Z,2024-01-14
348cddc1-3e0b-4548-b768-0fb2b1c11b9d,4VV2QF4QF87,57,01HQP4D517PJH9FMCQNW9F4YKD,2023-12-10
e7a2f9a9-25e9-484c-9269-1d290e1ed634,4W28GN6RM58,32,01HQP4D51KNRW9VE3R05J0WYRJ,2023-09-16
388f7fe2-2164-467b-b3ec-daadbc6dcb0f,4W28GN6RM58,94,01HQP4D6DX3GS6KSN8F28EDCN8,2023-06-10
c205516f-ba34-4313-8b59-f01d63b84533,4WA0YY7HX63,88,01HQP4D32EG59TZMETXMFV8Z9J,2023-08-19
24cb7512-6d2b-4723-ba96-c9149056c8cf,4WA0YY7HX63,80,01HQP4D79PWPXRJNFASHJCWKQZ,2023-09-18
3a0ba63c-63c5-4570-be48-9402dce8b8aa,4WE9DV6GK07,6,01HQP4D1B27FPFZV8AC20YY2DV,2023-04-03
53a1bdf1-7943-44cd-aecc-fffa7c453d13,4WF0MU0DU65,45,01HQP4D17MK1HDBKAD2C5F0M9H,2023-03-17
5d66ae41-4a22-4e84-aeff-f3b523b93464,4WT0JA1JN41,14,01HQP4D50Y527WKGT8R844JFNE,2023-06-04
49104769-95de-4913-9c52-589360e07137,4XF8TG5CD85,27,01HQP4D1CY3QB1R4616K2AZKGY,2023-06-26
03fe6505-7afa-4111-a2e0-10a18aa3cee9,4XF8TG5CD85,36,01HQP4D5A94QWDV58YBY2C66VB,2024-02-14
bc5aec34-ec78-486b-9c2a-23641083fe1c,5AR0UM6CP81,28,01HQP4D4NRDW1PXB9ECGZG0DVD,2023-11-20
bcbcacd3-fa74-4910-87a4-0b7786f71049,5AR0UM6CP81,52,01HQP4D60355Z5Q4NKRN3CXCAF,2023-10-31
d48072d4-9578-4e4d-9e53-da30456e6047,5AR4P18VD58,50,01HQP4D6EE3A8FSG5F0T3KVSE2,2023-09-17
c18e8055-6208-4357-9c6a-ae7fc3292bc5,5AR4P18VD58,54,01HQP4D6BR3WWY3VZBC2GH160N,2023-07-23
0b8f53d5-6909-481e-8045-c43e8adcd4eb,5CP9DJ1MD50,78,01HQP4D48ZRNKGJT14VZ7BYFMB,2024-01-06
cbaa5d36-879f-480d-82f9-bfd6e2721d05,5CQ1KE2YU33,24,01HQP4D478TA6HZGGGVHZR7950,2024-01-04
20630a75-9550-423b-8437-fd62f77e7c9b,5CQ1KE2YU33,75,01HQP4D6DRGAQDVP7E606BWYWB,2024-02-05
7b744b2c-f323-4389-bc45-87548bf503fd,5CU0YK2UU75,81,01HQP4CZRKXSAA26F96H4ZVFFS,2024-02-17
117797c6-4047-4f5e-afdc-66a36238fb3c,5CW2Q80YT56,59,01HQP4D17X37VBQFK98130RBQD,2023-06-30
b457b8c5-78f8-4635-b10f-b7ef2d7e55f5,5CY7M41EK82,1,01HQP4D6AXWC96PQPEZ86M61H6,2024-01-05
43455077-cc75-405f-9ca0-7e907743b807,5CY7M41EK82,80,01HQP4D18D5CHNJT6JJT9MZVJB,2024-02-18
9347ae9b-3c16-4bc2-929e-ff68338891fc,5D22HQ2CF81,56,01HQP4D32HRCMHKNT2MRZE4RTD,2023-12-16
5d08089b-8c40-4141-910d-99ef66cb8853,5D75GP1QA97,82,01HQP4D507SN9XDAC1TAP0MBG5,2023-03-21
0e828138-0a2b-4cd9-9bf7-773bfa265d47,5D75GP1QA97,91,01HQP4D608930RB6HX2BWWTFEF,2023-10-12
baaf5202-f41c-4b9a-a2b0-97a128b69cf4,5DM0JQ4WC42,82,01HQP4D6B525FN6QPS8S1TE0VB,2023-07-13
ddf64227-d009-435c-849f-12e363febbe3,5DM0JQ4WC42,48,01HQP4D47BSMFF80AHBJEQD8WG,2024-02-17
a945f018-0fd8-43e8-a4bb-2ba870a9515f,5E02M85JK19,36,01HQP4D5113WK76R9RS3JA6X7F,2023-04-09
2a34c773-a085-47ed-93dd-661a88ff9251,5F59E61AF25,45,01HQP4CZQYFPBMK763BTDBQFC7,2023-06-09
404a857a-e1ae-4341-9cc5-df0ab929e6c8,5F99RY9HY69,52,01HQP4D32SYJ8WVCDBFHQS7SW8,2023-03-02
9eb10bc5-0986-47ff-ba0b-d5acc45dbe6a,5G81JY9KG59,33,01HQP4D5ENDRBD0TKWR4BEVMRV,2024-01-12
5e997801-9763-422c-b261-1ab21a191c8e,5GG1EF1AH54,64,01HQP4D48P0WK5FFKZC5HG0Z24,2023-12-22
7e497a55-bd2f-484f-911b-cd9bb8efc4fd,5GW4Q24HM12,89,01HQP4D34GGQF8RZXYP5JGQXWP,2023-06-24
362c3a68-e425-4f71-bf89-3d255c9eebf6,5GW4Q24HM12,75,01HQP4D59CFVGRPX44DVPGF45Z,2023-03-30
43c55d69-3220-45cd-b0ce-66a8864096ca,5H28Q77YH37,44,01HQP4D17FMWC793H6Y4RVGFWX,2024-01-11
d5b57fec-e51e-4934-90f5-4ad699fa45b6,5H50PH9ER98,99,01HQP4D6GJ4TC98G6ZQYSDF3S2,2023-08-12
2279eef3-050e-4e30-94b1-07ff79c54205,5HC2NX5MK84,31,01HQP4D323Z52DZTP709PH2SK4,2023-06-15
06397d42-8f44-47ae-9414-c1ec827def1f,5HH2QP4DH58,40,01HQP4D4VZM5840N01SRATT8Q1,2023-06-11
176cd5c6-f445-44f8-9545-a95f42e2ea3e,5HU4HW2JM72,75,01HQP4D6DVT5MVSPHY9QADHZVF,2023-05-10
2a7db6dc-b348-4cfd-9f3a-a21ad4c543ec,5HU4HW2JM72,53,01HQP4D5A94QWDV58YBY2C66VB,2024-01-31
b10c3ce4-8831-4a0c-9a6b-e98696fd625f,5HU4HW2JM72,59,01HQP4D4VZM5840N01SRATT8Q1,2023-06-10
e430943e-9bde-4b62-b053-d3e637539dab,5J15H38WH46,17,01HQP4D30GRG7JFT77G6XN29TB,2023-06-28
4911da5c-4e2b-4377-a60c-2fdddccdd9b1,5J15H38WH46,76,01HQP4D5DFM4DH4ZC88R4KZ9R4,2023-04-15
619ff4e1-b6c0-4e4e-84a7-829d2d49c381,5J15H38WH46,21,01HQP4D30SHXGNSGC1W7C3HWSK,2023-07-12
6c585d5f-78fb-4c28-b0cd-d15b40bd1be3,5J29RW9EP00,87,01HQP4D617JEQ067T88Y08N7NR,2023-08-23
2ef7e757-9925-4b6d-b471-d6e121a6f077,5J29RW9EP00,16,01HQP4D4H47KFJRB4SK6G6BRQA,2023-12-12
994e4d02-30f0-4e0b-8799-1f328c39a969,5JT8J45UF98,5,01HQP4D6C1GDCT3PK7N3TXDERX,2023-12-01
e875bf60-4e73-4d1b-83aa-b08f31d28010,5JU8NH9YW95,75,01HQP4D53PGSEARGGQK2RQKNCZ,2023-04-01
d271ebf6-6626-4d76-899c-dbad889ac402,5JU8NH9YW95,70,01HQP4D6G89VRB9JW4W2ZE1K0T,2023-10-29
ec9da623-1807-491b-a0e4-21be90c6cd8e,5JV1DE6VF86,41,01HQP4D54VYC92C0STGV3G0QTP,2023-12-12
5d303738-0e00-4daa-aa21-94a688d8ac07,5JV1DE6VF86,99,01HQP4D59SV74AKEW69M6MAY9T,2023-05-16
f3e4381b-8e9b-45a7-915b-7587f1c63876,5JY2TX8EV42,84,01HQP4D4RVWKP91SDB8V7YT5AR,2024-01-09
4bea50d5-8b3e-4a7b-ab70-b3029928242a,5JY2TX8EV42,89,01HQP4D1CZXXMN26Q1JJ01AEKM,2023-12-20
7226e876-549e-4207-a740-367389706d19,5K13H42VN39,19,01HQP4D50AN05XSFM9JHA05RZQ,2023-03-04
1618d4f8-624b-4221-9cf8-db021d89fefe,5K37U95WP77,96,01HQP4D53MKKN9H2FM2RC6CZ5E,2023-05-14
07b095b4-054d-47ea-b7a8-6f83550031b1,5MA9NC4VR07,24,01HQP4D17JSSFQBMYKZXMQA4RG,2023-07-18
b8fa9a06-cab0-42f1-b9ac-387713d98c29,5MA9NC4VR07,51,01HQP4D79ARNP1W1QR0TD9TZB5,2023-03-27
1f95bfd1-c9e2-4699-b1f9-3a860ca1f607,5MA9NC4VR07,12,01HQP4D537NN4G30BJC2EE8324,2023-06-07
d373eed7-ac7d-408c-8190-01b42bf48656,5MM5E06PE56,32,01HQP4D5ES3AEG8KR400JFR5CJ,2023-07-06
6c4db882-1dd6-4e84-8101-e1077a840199,5MN2A10FG43,100,01HQP4D5AE1EYB9SAWWHVV8PRX,2023-06-05
e7e358b0-e359-424f-bef2-583c59a38489,5NR9NC6JU43,71,01HQP4D6FJEMVGS7WS8YWE6C54,2023-10-21
c284bdae-1ef3-4d11-bafd-c0da9445a0fb,5NW5FT0NA97,73,01HQP4D32FZ0Z3BCFN748MKM8A,2023-12-01
0b621a7c-8b40-42ee-a7ff-460dfbaa8624,5NY9RN5MP43,48,01HQP4D610MQ6F5ZJSVC0NAPJC,2023-05-26
00eb41d6-7f6d-4953-a3ee-c44fe375b0be,5PV5D00DW17,71,01HQP4D51D5MN7QB6BYMCQ6T5R,2023-09-12
5b7869aa-5c5d-49e0-87ec-0f3fb8e5a1a1,5PV5D00DW17,46,01HQP4D4WG8FYV5YRKJW244DD5,2023-10-24
5aa12cc8-3634-43ff-9ffe-91033cd75fbc,5PV5D00DW17,18,01HQP4CZTNZ7C1EG36C4ADQYQP,2023-11-17
43fdd78d-c617-4b03-bf31-56e3412b2f97,5PY8YH2VC89,27,01HQP4D53FAMBW98YMSJB2Q38T,2023-10-13
6b9d0f6d-1f61-4f09-8f21-49e692481c28,5Q24NY2ER45,46,01HQP4D17X37VBQFK98130RBQD,2023-09-14
e13555de-e47c-43ee-aea8-ee345a4d3719,5Q24NY2ER45,62,01HQP4D5ZZCA3MFCM029PM4XYZ,2023-12-07
2e98b09d-3216-495f-839e-6d4318c16083,5QM6RD9XU64,2,01HQP4D54RR7VSMZWXAC9VX8QB,2023-05-15
97dfe091-236a-4754-8f58-d5c5bf99d29e,5QR1UG6RR05,89,01HQP4D794Z3DR4KP7AWJTKVKX,2023-06-21
625b8ea9-4bfe-4f86-8d55-ddf440980266,5R20CU9PY77,66,01HQP4D1C01PTR7191HA9P5S6B,2023-07-07
055fdfe0-dc75-4765-a3e8-bba43c30d135,5RD6F26UD90,8,01HQP4D534AMED8FCR3VRVT8H2,2023-07-16
8f41ed99-3af9-4525-9698-094205e3383b,5RP2HA7XD88,85,01HQP4D5BE7H36P0HHAH82JK6W,2023-08-21
2d908379-37e8-40dd-839a-2724dff02ba7,5RP2HA7XD88,34,01HQP4D619H60543XR7YKDVDC6,2023-09-07
e742c35e-972f-4aee-b434-54161a311721,5RQ1Y86EW30,31,01HQP4D4GFQ1XV0P02QPENBGYG,2023-03-17
523235c4-9b3d-413d-a8e0-0f78712fac6c,5RQ1Y86EW30,73,01HQP4D4HH3B70ZDATEVT596CE,2023-10-22
e93c466b-9159-4d75-b6a1-e6f33d4ffebd,5TD5FY6VD00,73,01HQP4D5BBN3NGPYNKJ92GKPDN,2023-08-06
1e444cbc-dbbb-49e8-af3b-4fe2ddc42678,5TD5FY6VD00,50,01HQP4D798WSB8VNPPPHYSPHYY,2023-03-24
032271c1-384f-493e-bf2d-2f5da21a72fa,5TJ3EK4JJ51,17,01HQP4D5BNFZHNM599DHX2K128,2023-12-26
0f99b31c-9aab-4158-9d4b-75fee2406010,5U01FW4VA70,68,01HQP4D79V3JZ4HYEXME27YHJQ,2023-10-07
7b1a1f9a-4f86-43bd-b98d-d915272cdace,5U52EK3YU02,61,01HQP4D6MNYY20GXV58A6D6GJW,2023-11-10
79edfc29-3c3c-4e43-9598-5aa3ee4e1c5f,5U52EK3YU02,98,01HQP4CZRQM3906AZYNEJDQ6WA,2024-02-08
33d99b95-4133-46ce-b69a-14634e6ef75a,5U52EK3YU02,62,01HQP4D6G5A1NX4A9Q3YF0C7T7,2023-03-20
867b90b3-4f4e-4fa1-a72b-e11671b96ac4,5UG9GG9NU07,42,01HQP4D5ADG024W0B01ZJKGDWA,2023-12-24
d005bc9b-65d6-47a5-80a6-d4a8eeb2eb33,5UP1X15CX00,15,01HQP4CZSK1CGWZQRE5C2KJS7F,2023-11-01
226f414e-61e4-4df0-9c12-4af17facf6b0,5UP1X15CX00,10,01HQP4D47T7SQX66VW892DH8GZ,2023-11-22
c41f9f28-e016-4083-826c-ed5cc378988e,5UW6HD6AA71,28,01HQP4D4NP48QTBHG3J311TMC2,2023-12-09
d1790dc2-820a-4e2e-bd7b-154b8478952f,5V16GF1RE57,20,01HQP4D4SJTAE97PSM163B3NAW,2023-09-23
fc03eadc-2947-4974-ac3e-be880a2d2b5d,5V16GF1RE57,5,01HQP4D79H6FYF1FJBR8NKJBAC,2023-12-10
5b05a975-0daa-4e6e-bc60-bcbb9c5651e4,5V16GF1RE57,57,01HQP4D4T94BNQDQ3VEA14FPMF,2023-11-06
8dcf23cc-1ca3-4f68-9dfe-a0750a073bf6,5V18C87EX96,96,01HQP4D6G97HT7QDVZRK448ZVS,2023-08-31
620f1eb9-da04-421e-940b-15e053c98dfb,5V72QU1VT04,42,01HQP4D50CF0Y1KC53PXF22QPX,2024-02-18
579f58ac-e460-4b9f-9db5-ec706c87d7f1,5V72QU1VT04,42,01HQP4CZS2X92V32176A7S82HK,2023-07-24
f3be660a-ab06-411c-a9ef-1264c7e4f0b2,5W60EF8NC85,94,01HQP4D2TP66E56ZJRC48SKK77,2023-03-27
d9f01bc0-cc27-4dcd-8f5e-f5bd111778a6,5W60EF8NC85,6,01HQP4D6GG30SGNVY3MQV665YE,2023-03-16
8a261329-9af9-47df-87c7-34510b22795b,5W89AE4RK75,51,01HQP4D4THWKCB92P4E9QFR5DG,2023-07-20
7d6f13eb-63e0-439e-9b99-8362a81ad115,5W89AE4RK75,33,01HQP4D4WHRJ3TD69YPF24PJDJ,2023-07-28
9379717d-3d2b-46c5-af91-ae475247b544,5W89AE4RK75,3,01HQP4D032H10XF8CZHY888BRW,2023-07-27
aab4a0e4-e48a-44e4-b520-e39e0e3e9cc5,5WU1TT1DU55,68,01HQP4D6DCHPDRG10DJF3PPYC3,2023-04-27
5aa11d2f-64dc-4010-8581-6cf2cbc8cbb0,5WU1TT1DU55,8,01HQP4D5DNDBHNVY5P2JK850ZR,2023-08-24
7d183e8f-5817-4803-a623-4030889d1495,5X49PJ5JQ70,79,01HQP4D54P3RN3MK118PAWYYQK,2023-09-05
414e4f38-1c2b-4b49-972b-8bf1a230d926,5XA1DC9TW91,50,01HQP4D40EBTTZYRQRRWC4SFFB,2023-10-31
3d593659-6673-4b30-ae2c-888f83762bc9,5XA1DC9TW91,28,01HQP4D5AMJVY6CMT5VJHMBM8N,2023-03-19
9dbca77a-3c26-4c99-ac1c-0d56a4e7c6d8,5XE2CF3NM24,72,01HQP4D1B9M1X8YQ1MFP6WCN0J,2023-11-28
7cfb751e-0eaf-46d0-96e5-1460697417ff,5XE2CF3NM24,21,01HQP4D5BV1M902CXNZ1HZHSP8,2023-06-05
6755a79f-e50b-4126-af54-d01a793b9739,5XN8A33AQ51,58,01HQP4D4GBX62C6YDRY486ANYB,2023-10-08
084179ae-4f5a-4628-8ed4-ca21580412d4,5Y48F97CT45,46,01HQP4D6DSWHFWK4QX3266PVKM,2023-10-02
fe658421-eb08-457a-b062-518fa1d7da7f,5Y55K16WV99,41,01HQP4D6BNTWQQ0TGN4KB5NB4S,2023-08-14
352da304-48ba-469c-baf3-cfdc993b4abb,5Y55K16WV99,27,01HQP4D5A5EB4MRGAFXD0J2501,2023-07-29
bee235af-69d1-4b45-ab50-38fb793aaaea,5Y55K16WV99,34,01HQP4D59SV74AKEW69M6MAY9T,2023-11-05
e6c1ff93-cea0-4ae9-8602-9a704a9b5061,5Y55K16WV99,81,01HQP4D6EE3A8FSG5F0T3KVSE2,2023-06-28
754bfff9-261d-4029-8343-ccef21fa40db,5Y55K16WV99,11,01HQP4D5BF68E5KBK27ABBX044,2023-03-28
779cee94-a76a-4899-b1f3-8f52fe415329,5Y57Q10JK69,2,01HQP4D34JP8WD424W9QVT533X,2023-08-16
512984e3-c6e5-4b3b-a705-d7bafe71cd95,5YK0D15FA43,92,01HQP4D498AFMAV0YJ1Q3GFQN5,2023-12-06
83ebec35-e9ba-41c6-90a1-287d6c3c13e3,5YW3PY7VC24,84,01HQP4D4KWJN8EV22YYYREK0R9,2024-01-20
cadcfb4d-962e-4b3a-8e4b-87de35731c85,6A24FN8QP00,72,01HQP4D509TSWMP49TTBJ56KZD,2023-07-13
4cf7cf3d-985e-4038-b71f-a3ff97535eac,6AM0UD3GR27,38,01HQP4D4HMZ21Z3G8XTE4JESXR,2023-11-14
05852ff8-b289-4d83-b882-8c995c24ac1b,6AQ0QD0VQ97,53,01HQP4CZR8H55JVBC96KTXYN2J,2023-07-15
6a2f09d1-a060-419c-b866-9bfb824fee84,6AX0KU2YW33,44,01HQP4D3ZXB3V4KFR9YNFAPECK,2023-04-25
ab9d0a4e-55a2-414a-afdc-794fecffad48,6AX3VG7UD97,10,01HQP4CZTFTG4F9BVRQ2PKTDWY,2023-12-17
dfcb7cf1-547b-409c-9691-51cff6feb15a,6C77Y64AG94,100,01HQP4D4NF8C9Y92K5AF672ME7,2023-12-06
c35652ff-153d-410f-b097-554d18aa8ab8,6C77Y64AG94,54,01HQP4D5ZGG80ZBSQD620FVG2S,2024-02-09
37cf60f4-ff7f-4e9a-8852-5531156a921f,6C84UT4PC91,38,01HQP4D4GM16W4RS90ZJ41X79E,2023-03-18
31e36f56-ddb9-46b9-9063-b75a2f3921e3,6C91Y31QY35,64,01HQP4D6PF2Q2V7C9HCXEHXGV7,2023-07-18
6d6fd9f4-6b5e-4c00-90fc-a3fc4ba6a474,6CK7V69UP12,91,01HQP4D79H6FYF1FJBR8NKJBAC,2023-07-19
49372941-3257-4e8f-89ea-6b0367fae902,6CT0GT3GM72,25,01HQP4D4HQM2SAQN20TMY9G893,2023-06-23
0268f6b3-9931-4e20-94cd-37e2f163046f,6D73C39JV27,31,01HQP4D6DMBGERD9ZBKEZM2YMQ,2023-11-27
6db37062-08de-4384-a2f9-edebc63ce60e,6D73C39JV27,81,01HQP4D50S26C2DZXFDZV3WQ50,2023-10-27
bdb205ae-48bc-42a2-b763-d011a6ca6423,6EE8M41QM49,15,01HQP4D5C5FE93K9PMJKD538R5,2024-02-08
800c17a3-1114-46a9-bb29-774c985054e7,6EE8M41QM49,20,01HQP4D5BDXCZBBGKMN1Y27CC9,2023-10-21
708292f7-33da-4aae-9bda-d9ebdab78501,6EW8P82DX52,43,01HQP4D54MX9HBVBV1GTGNVRS3,2023-06-30
cda03292-564e-423a-b45d-4a347986d135,6EW8P82DX52,49,01HQP4D60762591X0BZ0V1KNRF,2024-02-09
addda7a8-7ccd-4b9e-8e89-6a3de16f16ff,6EW8P82DX52,59,01HQP4CZT34M8A42CQY33KHS23,2023-03-22
b2ecabc6-0010-4595-97f1-71b76b52436b,6F96NR4QY05,99,01HQP4CZRQM3906AZYNEJDQ6WA,2023-08-02
37f6713d-6759-4943-b437-0e98b97ece48,6F96NR4QY05,15,01HQP4D3ZHX6Q8HT4BYDQ32SKX,2023-12-10
462dc240-1fef-4d7c-86d5-2e770d4818e2,6F96NR4QY05,72,01HQP4D4GX6V8MGMYJ7A6AAY83,2023-07-09
22f4d1e5-8a3a-432d-b824-ed63aa38f7dd,6FA1RE4WG80,98,01HQP4CZRWFWBFMES4C8NXFR4W,2023-11-25
82a785ae-76c6-4dd6-838f-3acf53ed1473,6FA1RE4WG80,3,01HQP4D6DGY6XKYS1AHV3CJG7E,2023-12-02
a8ef24bb-c6c9-451b-bfb6-da8c2fdc400e,6FH4QC2XJ70,1,01HQP4D4S77NBW0SBN4FRP51RH,2024-02-02
b737d891-0688-4753-9930-9a4ef7e851a6,6FU9YR4DJ53,82,01HQP4CZSP222FPEQ23GTSQ51T,2023-06-11
544352bd-8ce5-4361-b24d-26dded62f946,6FU9YR4DJ53,84,01HQP4D60CQMBTNN266YBY3E20,2024-02-01
632c316c-c667-412d-925b-bc81ff826c7c,6FV4U47WK44,65,01HQP4D4GZMTCNSJ0P7GW153PK,2023-08-04
ea77a4a9-f974-4fb6-821c-63d06e42d0a8,6FX8TX9JD34,54,01HQP4D5B790HX5YT74RTVVCAD,2024-02-23
e6617c72-e5da-4f39-9b73-4ba4086969c2,6FX8TX9JD34,70,01HQP4D6EY8KQN0752H4ECNKNP,2023-07-03
0c2435e5-8c98-4e31-8ac8-b4e8736b5313,6FX8TX9JD34,3,01HQP4D2TW6K75NCE477A9N86G,2024-02-20
7ed71db1-3da9-4448-888f-b9e15c120441,6GH6RN6NU44,75,01HQP4D02MXNHYB7D2X4QVVGQB,2023-05-22
113d8efd-2de4-4146-96f0-8b745a01c523,6GN1GW1FX19,88,01HQP4D79MK6YVPAGWW38ECQG2,2023-09-03
068a6d3a-4e54-49fb-94f1-6bf2d0b46e69,6GX5N08EG75,88,01HQP4D3ZTMYN2HNG2Q0NEC1HC,2023-08-02
6e916d5d-6290-49fa-b4a5-56107b375394,6H44E65GN69,36,01HQP4D6E50X0A9S44H518QEGF,2024-01-11
e9575426-84fb-4dbe-83a3-edc889cc799f,6H44E65GN69,6,01HQP4D6FJEMVGS7WS8YWE6C54,2023-05-07
379ccf8e-cd3f-49cb-8275-4ccf15a181c3,6HP6PN8HR49,63,01HQP4D5B6Y710HK4ZQ026CKVQ,2023-06-23
8b63a950-989b-44b0-801d-e6d67bd2636d,6HP6PN8HR49,81,01HQP4D5AHK914V400RDT9ZRY9,2023-09-17
232447a0-7acd-48c8-be19-2260832a3d2d,6JA8KA1DH33,5,01HQP4D6D4WNQFJR2KHEN0RGNG,2023-12-31
1e74a4b1-4268-4c98-82ae-f82d74dc94aa,6JA8KA1DH33,14,01HQP4D6DJWKKWCKY4JWDEYD82,2024-02-02
0aa7b3ef-b4c8-4045-a225-7e3e0bf2029b,6JF7KC0ME02,88,01HQP4D4S1V9ANV9E6YE3GGF1E,2023-06-20
ae55a155-a0c9-45d1-b38f-7b93b7b0c5e1,6JN2HM8YH08,13,01HQP4D50X4YVYN2NPWPBZT43B,2024-01-21
636afe07-5fba-4d7c-bfd6-a4a06a9a558f,6JN2HM8YH08,83,01HQP4D18Q0Y2NT5094PRFKB13,2023-03-12
805d58fd-fa84-47e2-a9f9-a65a7a8e95df,6JV7M99CK28,26,01HQP4D4M0RFRS6AQGT047NA6Z,2023-06-16
7ab83e90-e3f2-490e-9963-9a7cab53facc,6K49P59MK21,4,01HQP4D5B5W2TP9MQGYX3ZMMKK,2023-08-16
6f41ce41-96f5-4abd-8d76-dfc6f7e0a14f,6K49P59MK21,25,01HQP4D4N1Q2PAPXNDJ6VXBTAJ,2023-06-08
99fe81e9-c604-4020-bf72-169556746a3c,6KP8W20GD67,17,01HQP4D5BBN3NGPYNKJ92GKPDN,2023-08-23
d35cf840-2485-4d1e-a35e-a9b2cf904553,6M32W77QE04,78,01HQP4D033DETE5CABSM4TXKQ4,2023-07-13
565b4daf-500c-44d3-925c-d40a3ab0f507,6M32W77QE04,16,01HQP4D59PPKPF30MRJRZMEXVX,2023-11-12
5c140a72-6867-4cb1-bd79-54e413d9a229,6M80YW4FG10,1,01HQP4D5EAY77H0M3BVN4WZ4GQ,2023-08-15
d5bb0be5-40c3-4416-9922-b4c93a93f465,6MG9MC2NG59,8,01HQP4D4T72D93SP2CWMS108TW,2023-03-25
79d18d75-3aaa-4ab5-b30a-e779d2505319,6MT0UY8TQ82,52,01HQP4D5AMWZ4JY5QG1YSDQ2AZ,2024-01-08
