shipment_id,shipment_method,shipment_status,saddress_id
KRK-98174,parcel,returned,A-KRK-98174
QQU-83626,standard,returned,A-QQU-83626
ODS-21485,express,returned,A-ODS-21485
IAS-82699,airmail,out for delivery,A-IAS-82699
PLW-49583,airmail,delivered,A-PLW-49583
WZP-53704,ground,returned,A-WZP-53704
KTB-11837,truckload,shipped,A-KTB-11837
JMQ-20487,standard,out for delivery,A-JMQ-20487
HXW-67761,freight,returned,A-HXW-67761
UUD-00518,freight,delayed,A-UUD-00518
GIG-38418,courier,delivered,A-GIG-38418
ULU-83468,priority,delayed,A-ULU-83468
MPT-86934,overnight,shipped,A-MPT-86934
MWH-12959,standard,out for delivery,A-MWH-12959
OWM-68688,ground,out for delivery,A-OWM-68688
GAZ-03231,priority,delivered,A-GAZ-03231
NUH-67861,courier,delivered,A-NUH-67861
CZW-80277,ground,out for delivery,A-CZW-80277
ZGI-84369,express,out for delivery,A-ZGI-84369
APC-01768,truckload,delayed,A-APC-01768
ZIJ-65662,standard,delivered,A-ZIJ-65662
IWC-92479,airmail,out for delivery,A-IWC-92479
PYM-68349,parcel,delivered,A-PYM-68349
YQU-81456,freight,delivered,A-YQU-81456
DBP-24429,overnight,out for delivery,A-DBP-24429
VSM-53471,standard,out for delivery,A-VSM-53471
FOO-44106,standard,delivered,A-FOO-44106
XTK-90532,express,out for delivery,A-XTK-90532
JUM-91291,express,returned,A-JUM-91291
DDE-74819,freight,shipped,A-DDE-74819
BSH-38777,ground,out for delivery,A-BSH-38777
LYK-21539,parcel,returned,A-LYK-21539
FMY-46392,standard,out for delivery,A-FMY-46392
UDK-78779,express,delayed,A-UDK-78779
SBV-33758,ground,shipped,A-SBV-33758
NZV-94456,parcel,returned,A-NZV-94456
QHK-74746,freight,delivered,A-QHK-74746
KDM-30579,truckload,out for delivery,A-KDM-30579
FLX-44262,parcel,shipped,A-FLX-44262
OEH-22635,parcel,out for delivery,A-OEH-22635
JCQ-09224,courier,shipped,A-JCQ-09224
QNA-93735,priority,out for delivery,A-QNA-93735
ZWJ-10125,express,delayed,A-ZWJ-10125
LTD-38334,freight,out for delivery,A-LTD-38334
VEU-52201,express,returned,A-VEU-52201
QTN-24773,freight,out for delivery,A-QTN-24773
RRC-98678,standard,out for delivery,A-RRC-98678
VUI-20863,priority,delivered,A-VUI-20863
FMK-45964,parcel,delayed,A-FMK-45964
JMV-63650,overnight,shipped,A-JMV-63650
FYW-82378,ground,delivered,A-FYW-82378
QMB-42913,truckload,delayed,A-QMB-42913
VML-90123,parcel,delivered,A-VML-90123
QGZ-86770,standard,shipped,A-QGZ-86770
QNK-21884,airmail,delayed,A-QNK-21884
RCE-74356,courier,returned,A-RCE-74356
QUK-15821,priority,delayed,A-QUK-15821
XLR-65815,courier,delivered,A-XLR-65815
AFW-66138,overnight,delayed,A-AFW-66138
IQS-21743,express,shipped,A-IQS-21743
SYX-74952,standard,delayed,A-SYX-74952
PNA-60587,overnight,returned,A-PNA-60587
KQK-24032,freight,delivered,A-KQK-24032
PFB-50825,priority,returned,A-PFB-50825
KNV-44610,priority,returned,A-KNV-44610
IXR-04321,standard,delayed,A-IXR-04321
UXJ-14471,express,returned,A-UXJ-14471
UIJ-93892,ground,delivered,A-UIJ-93892
TPX-63014,airmail,shipped,A-TPX-63014
VSI-91745,parcel,out for delivery,A-VSI-91745
TGR-48548,truckload,out for delivery,A-TGR-48548
FJN-80678,freight,delivered,A-FJN-80678
NDT-13901,priority,delivered,A-NDT-13901
LXW-01086,ground,delayed,A-LXW-01086
CST-99897,express,delivered,A-CST-99897
QZA-08469,standard,delivered,A-QZA-08469
BEJ-75137,standard,out for delivery,A-BEJ-75137
AHO-09209,overnight,delayed,A-AHO-09209
QKN-03516,truckload,out for delivery,A-QKN-03516
BGN-68986,parcel,delivered,A-BGN-68986
BIE-51939,express,delivered,A-BIE-51939
VWR-42732,freight,delivered,A-VWR-42732
MOR-40739,freight,delayed,A-MOR-40739
EJP-62441,freight,out for delivery,A-EJP-62441
NLW-98713,parcel,shipped,A-NLW-98713
IHQ-86490,courier,delivered,A-IHQ-86490
CIH-52506,overnight,shipped,A-CIH-52506
LED-69134,ground,out for delivery,A-LED-69134
MIP-26327,priority,out for delivery,A-MIP-26327
KDI-76812,ground,shipped,A-KDI-76812
UFI-48558,overnight,delivered,A-UFI-48558
JVA-90505,standard,out for delivery,A-JVA-90505
YXL-14030,freight,out for delivery,A-YXL-14030
VCZ-90464,courier,out for delivery,A-VCZ-90464
CIT-45280,parcel,shipped,A-CIT-45280
HTD-12367,standard,returned,A-HTD-12367
EXR-99791,truckload,delayed,A-EXR-99791
SNM-90126,express,delayed,A-SNM-90126
FPS-10159,courier,out for delivery,A-FPS-10159
IWS-33890,courier,out for delivery,A-IWS-33890
KEC-57238,ground,returned,A-KEC-57238
NDC-71905,ground,returned,A-NDC-71905
SHG-68132,truckload,out for delivery,A-SHG-68132
AIR-77248,parcel,out for delivery,A-AIR-77248
EOV-29622,overnight,out for delivery,A-EOV-29622
RVQ-69259,priority,shipped,A-RVQ-69259
UGM-39967,freight,out for delivery,A-UGM-39967
CJB-72824,airmail,out for delivery,A-CJB-72824
JQX-01785,priority,out for delivery,A-JQX-01785
HMM-87657,parcel,delayed,A-HMM-87657
JDZ-46807,express,out for delivery,A-JDZ-46807
TZZ-56960,airmail,returned,A-TZZ-56960
LQW-93851,ground,shipped,A-LQW-93851
FLN-91785,ground,delayed,A-FLN-91785
SSQ-95080,standard,delayed,A-SSQ-95080
QLM-68637,parcel,returned,A-QLM-68637
KTS-18464,priority,delayed,A-KTS-18464
FUF-54113,express,returned,A-FUF-54113
TZD-59879,priority,shipped,A-TZD-59879
ZCE-14171,express,delayed,A-ZCE-14171
GKG-61060,courier,delivered,A-GKG-61060
NSQ-58515,courier,delayed,A-NSQ-58515
BWO-64577,express,delivered,A-BWO-64577
YNC-00796,ground,out for delivery,A-YNC-00796
DCD-29828,ground,out for delivery,A-DCD-29828
CYT-48537,overnight,delayed,A-CYT-48537
JRR-80185,overnight,delayed,A-JRR-80185
VPI-04430,standard,delayed,A-VPI-04430
TRS-30767,standard,shipped,A-TRS-30767
JWN-82668,overnight,delayed,A-JWN-82668
TXO-90762,priority,out for delivery,A-TXO-90762
EQH-41157,truckload,out for delivery,A-EQH-41157
ZKU-53935,freight,delivered,A-ZKU-53935
UHS-19087,overnight,delivered,A-UHS-19087
XDV-26179,airmail,out for delivery,A-XDV-26179
DDK-78895,overnight,delivered,A-DDK-78895
NWB-87449,parcel,out for delivery,A-NWB-87449
PPQ-61775,freight,shipped,A-PPQ-61775
HTO-63167,priority,shipped,A-HTO-63167
UGL-64107,parcel,delayed,A-UGL-64107
KZN-82278,courier,shipped,A-KZN-82278
GCV-82748,truckload,delayed,A-GCV-82748
VRD-83323,priority,returned,A-VRD-83323
ZPC-98889,courier,delivered,A-ZPC-98889
YVL-56905,parcel,delivered,A-YVL-56905
JXQ-82558,standard,delayed,A-JXQ-82558
QVD-94116,freight,returned,A-QVD-94116
FZR-57246,priority,out for delivery,A-FZR-57246
FND-75160,express,delivered,A-FND-75160
UZY-04994,standard,delivered,A-UZY-04994
QXK-22891,freight,out for delivery,A-QXK-22891
AKM-37896,priority,delayed,A-AKM-37896
BCR-00831,airmail,shipped,A-BCR-00831
ZLW-45405,freight,out for delivery,A-ZLW-45405
AKY-54705,parcel,out for delivery,A-AKY-54705
ANP-07586,airmail,delayed,A-ANP-07586
UZT-05381,courier,returned,A-UZT-05381
QBZ-02779,airmail,delayed,A-QBZ-02779
UQK-28043,airmail,delivered,A-UQK-28043
DOF-13139,priority,delayed,A-DOF-13139
NEM-81652,overnight,delivered,A-NEM-81652
QOU-48886,truckload,out for delivery,A-QOU-48886
IHU-74705,priority,out for delivery,A-IHU-74705
SVU-94600,freight,shipped,A-SVU-94600
ZFY-12077,freight,delivered,A-ZFY-12077
AJF-50197,freight,shipped,A-AJF-50197
UKT-19648,courier,out for delivery,A-UKT-19648
OOU-79498,airmail,delivered,A-OOU-79498
DDF-99711,parcel,delayed,A-DDF-99711
RWJ-49085,freight,delivered,A-RWJ-49085
EEF-42944,airmail,delayed,A-EEF-42944
JMH-88330,express,out for delivery,A-JMH-88330
EGX-96267,courier,out for delivery,A-EGX-96267
HCI-82099,freight,delivered,A-HCI-82099
GOO-46071,priority,delivered,A-GOO-46071
JMM-98523,overnight,delayed,A-JMM-98523
MBO-11389,ground,delayed,A-MBO-11389
YJB-45844,airmail,shipped,A-YJB-45844
QYD-59778,overnight,delayed,A-QYD-59778
XOF-92243,standard,delivered,A-XOF-92243
CLJ-14938,truckload,out for delivery,A-CLJ-14938
LWE-18087,standard,delayed,A-LWE-18087
MCY-44994,airmail,delivered,A-MCY-44994
OTL-23680,standard,out for delivery,A-OTL-23680
XBY-00724,parcel,delivered,A-XBY-00724
TMU-90195,airmail,shipped,A-TMU-90195
XMP-64561,airmail,delayed,A-XMP-64561
HMN-77531,truckload,delivered,A-HMN-77531
FSF-24402,truckload,shipped,A-FSF-24402
PXO-00479,standard,delivered,A-PXO-00479
PPF-50418,ground,delayed,A-PPF-50418
FXX-31379,freight,delivered,A-FXX-31379
MZW-48414,truckload,returned,A-MZW-48414
GGA-97972,courier,delivered,A-GGA-97972
LSY-40707,airmail,delayed,A-LSY-40707
NOK-69162,freight,delivered,A-NOK-69162
UEI-48215,standard,delayed,A-UEI-48215
HEA-28649,courier,shipped,A-HEA-28649
NBL-63912,express,delivered,A-NBL-63912
XOO-91709,overnight,delayed,A-XOO-91709
LCY-21128,standard,returned,A-LCY-21128
ITF-74124,priority,delayed,A-ITF-74124
IMV-36141,ground,delayed,A-IMV-36141
HAA-52810,priority,returned,A-HAA-52810
EQB-05280,priority,shipped,A-EQB-05280
IHO-25195,freight,delayed,A-IHO-25195
ZVR-05991,truckload,delayed,A-ZVR-05991
NBG-71108,airmail,delivered,A-NBG-71108
JFI-74685,priority,delayed,A-JFI-74685
EYW-62171,airmail,delayed,A-EYW-62171
NMU-01030,priority,delivered,A-NMU-01030
AYP-00297,express,delivered,A-AYP-00297
ZVF-72846,freight,out for delivery,A-ZVF-72846
VCE-35587,standard,delivered,A-VCE-35587
